title,judge,makes,difficulty,hands_on_time,baking_time,ingredients,recipe_image,judge_image
Liam Charles’s Strawberry & Custard Jaffa Cakes,Liam Charles,6,Needs skill,48 mins,12 mins,"[<p>1 x 135g pack of strawberry jelly</p>, <p>150ml boiling water</p>, <p>2 large eggs</p>, <p>50g caster sugar</p>, <p>50g self-raising flour, sifted</p>, <p>20g custard powder, sifted</p>, <p>200g 46% cocoa-solids chocolate, broken into pieces</p>, <p>100g white chocolate, broken into pieces </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2021/01/IMG_8059-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png
Paul Hollywood’s Steamed Bao Buns with Crispy Duck,Paul Hollywood,6,Easy,"30 mins, plus proving",10 mins,"[<p>130g plain flour, plus extra for dusting</p>, <p>1 tsp caster sugar </p>, <p>¼ tsp fast-action dried yeast</p>, <p>1 tbsp whole milk</p>, <p>1 tsp oil, plus extra for greasing</p>, <p>1 tsp rice vinegar</p>, <p>¼ tsp baking powder</p>, <p>35g dark brown soft sugar </p>, <p>2 tbsp black bean sauce </p>, <p>1 tbsp dark soy sauce</p>, <p>1½ tsp rice vinegar </p>, <p>2 soft dried prunes</p>, <p>¼ tsp sesame oil </p>, <p>⅛ tsp Chinese five spice </p>, <p>Ready-to-roast aromatic ½ crispy duck </p>, <p>1 small carrot, peeled </p>, <p>¼ cucumber </p>, <p>2 spring onions, trimmed</p>, <p>1 red chilli, thinly sliced on the diagonal, to garnish</p>, <p>Coriander leaves, to garnish</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/12/201106_059A_BaoBuns-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Prue Leith’s Last-minute Christmas Pudding,Prue Leith,10-Aug,Easy,20 mins,40 mins,"[<p>150g raisins</p>, <p>150g sultanas</p>, <p>150g currants</p>, <p>100g dried cranberries </p>, <p>50g mixed peel </p>, <p>Juice and finely grated zest of 1 large unwaxed orange</p>, <p>100ml brandy</p>, <p>75g molasses</p>, <p>1 tsp bicarbonate of soda</p>, <p>1 Bramley apple, peeled and grated (150g grated weight) </p>, <p>140g frozen unsalted butter, grated</p>, <p>175g dark muscovado sugar </p>, <p>175g fresh white breadcrumbs</p>, <p>140g self-raising flour</p>, <p>1 tsp cinnamon</p>, <p>1 tsp mixed spice</p>, <p>2 large eggs, beaten</p>, <p>1 candied clementine</p>, <p>250ml whole milk</p>, <p>250ml double cream</p>, <p>6 large egg yolks</p>, <p>65g caster sugar</p>, <p>2 tbsp orange liqueur </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/12/201104_055B_ChristmasPudding-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Prue Leith’s Coffee Walnut Whirls,Prue Leith,8,Challenging,"1 hr 40 mins, plus chilling",20 mins,"[<p>60g walnuts</p>, <p>80g plain flour, plus extra for dusting </p>, <p>⅛ tsp baking powder</p>, <p>55g unsalted butter </p>, <p>40g icing sugar </p>, <p>1 egg yolk </p>, <p>150ml double cream</p>, <p>50g coffee beans</p>, <p>250g milk chocolate, chopped </p>, <p>2 gelatine leaves</p>, <p>2 egg whites </p>, <p>½ tsp cream of tartar </p>, <p>75g caster sugar </p>, <p>125g corn syrup</p>, <p>1½ tsp vanilla paste</p>, <p>300g 54% dark chocolate</p>, <p>8 walnut halves</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/11/201103_051B_WalnutWhips-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Danish Cornucopia,Paul Hollywood,10,Challenging,"2 hrs, plus chilling",12 mins,"[<p>250g ground almonds</p>, <p>250g icing sugar, sifted, plus extra for dusting</p>, <p>2 egg whites, lightly whisked</p>, <p>½ tsp almond extract </p>, <p>300g 54% dark chocolate, chopped </p>, <p>1 large egg whites </p>, <p>200g icing sugar, sifted</p>, <p>250g caster sugar</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/11/201103_049B_Cornucopia-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Prue Leith’s Sussex Pond Puddings,Prue Leith,4-Feb,Easy,30 mins,2 hrs,"[<p>110g self-raising flour, plus extra for dusting </p>, <p>50g fresh white breadcrumbs</p>, <p>Finely grated zest of 1 small unwaxed lemon</p>, <p>75g vegetable suet </p>, <p>50ml whole milk</p>, <p>125g unsalted butter, cubed, plus extra for greasing</p>, <p>125g light muscovado sugar </p>, <p>1 unwaxed lemon, halved</p>, <p>250ml whole milk</p>, <p>250ml double cream</p>, <p>1 vanilla pod, split and seeds scraped</p>, <p>6 large egg yolks</p>, <p>65g caster sugar</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/11/Sussex-Pond-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Jam & Custard Doughnuts,Paul Hollywood,6,Needs skill,30 mins,20 mins,"[<p>125ml whole milk </p>, <p>1 large egg </p>, <p>250g strong white bread flour</p>, <p>35g unsalted butter, cubed and softened</p>, <p>5g fast-action dried yeast </p>, <p>5g fine salt </p>, <p>25g caster sugar, plus extra for coating</p>, <p>100g strawberries, roughly chopped </p>, <p>100g jam sugar </p>, <p>250ml whole milk </p>, <p>2 large egg yolks</p>, <p>40g caster sugar </p>, <p>15g plain flour </p>, <p>15g cornflour </p>, <p>1 tsp vanilla extract</p>, <p>Pinch of salt</p>, <p>40g unsalted butter, cubed and chilled</p>, <p>40g unsalted butter, softened </p>, <p>Vegetable oil</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/11/Custard_Doughnuts_1024_5-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Prue Leith’s Matcha Mille Crêpe Cake,Prue Leith,10,Needs skill,1 hr 20 mins,40 mins,"[<p>400ml whole milk </p>, <p>45g caster sugar </p>, <p>3 large eggs</p>, <p>25g unsalted butter, melted </p>, <p>125g plain flour</p>, <p>15g cornflour</p>, <p>½ tsp baking powder</p>, <p>15g matcha powder, plus extra for dusting </p>, <p>Sunflower oil, for cooking</p>, <p>150g white chocolate </p>, <p>75ml double cream</p>, <p>2 large egg whites</p>, <p>70g caster sugar </p>, <p>1 tsp vanilla paste</p>, <p>½ tsp fine salt</p>, <p>225g unsalted butter, softened </p>, <p>400g strawberries, hulled</p>, <p>Sliced strawberries </p>, <p>Fresh mango, cut into 5mm dice</p>, <p>Freeze-dried raspberry pieces</p>, <p>Desiccated coconut</p>, <p>Edible flowers (white and purple are pretty)</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/10/Mille-Crepe-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Prue Leith’s Raspberry & Salted Caramel Éclairs,Prue Leith,6,Challenging,1 hr 30 mins,30 mins,"[<p>45g strong white bread flour</p>, <p>45g plain flour</p>, <p>5g caster sugar</p>, <p>65ml whole milk</p>, <p>55g unsalted butter</p>, <p>¼ tsp salt</p>, <p>2 large eggs </p>, <p>150ml whole milk </p>, <p>80ml double cream</p>, <p>65g caster sugar</p>, <p>4 large egg yolks</p>, <p>20g cornflour</p>, <p>40g unsalted butter</p>, <p>100g caster sugar </p>, <p>50g unsalted butter </p>, <p>70g double cream</p>, <p>1 tsp sea salt flakes</p>, <p>1 tsp vanilla extract</p>, <p>3 blanched hazelnuts </p>, <p>150g raspberries</p>, <p>1 tsp caster sugar </p>, <p>50–70g fondant icing sugar </p>, <p>100g caster sugar </p>, <p>2 tsp gelatine powder</p>, <p>¼ tsp edible gold powder </p>, <p>Cornflour, for dusting</p>, <p>50g ready-to-roll dark red fondant </p>, <p>30g freeze-dried raspberry powder</p>, <p>50g fondant icing sugar </p>, <p>White sprinkles</p>, <p>3 raspberry halves</p>, <p>Edible gold leaf</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/10/Eclairs-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Chocolate Babka,Paul Hollywood,1 loaf,Needs skill,30 mins,45 mins,"[<p>65g blanched hazelnuts</p>, <p>100g unsalted butter</p>, <p>150g caster sugar</p>, <p>80g 70% dark chocolate, chopped</p>, <p>40g cocoa powder</p>, <p>275g plain flour</p>, <p>5g fast-action dried yeast</p>, <p>25g caster sugar</p>, <p>½ tsp fine salt</p>, <p>2 eggs, beaten</p>, <p>50ml whole milk</p>, <p>80g unsalted butter, cubed and softened</p>, <p>100g caster sugar</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/10/Chocolate_Babka_1024-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Rainbow-Coloured Bagels,Paul Hollywood,6,Needs skill,1 hr,30 mins,"[<p>375g strong white bread flour </p>, <p>5g fast-action dried yeast</p>, <p>2 tsp caster sugar</p>, <p>1 tsp fine salt</p>, <p>240ml lukewarm water </p>, <p>Red, orange, yellow, green and blue food-colouring paste</p>, <p>1 tsp bicarbonate of soda </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/10/Rainbow-Bagels-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Prue Leith’s Coconut Macaroons,Prue Leith,12,Easy,1 hr,30 mins,"[<p>75g mango purée</p>, <p>2 tsp caster sugar </p>, <p>1 egg</p>, <p>2 egg yolks</p>, <p>2 tsp lime juice </p>, <p>50g unsalted butter, cubed</p>, <p>350g sweetened shredded coconut</p>, <p>240g condensed milk</p>, <p>½ tsp almond extract </p>, <p>2 tbsp rice flour</p>, <p>2 egg whites</p>, <p>1/4 tsp salt</p>, <p>100g 54% dark chocolate, broken into pieces </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Coconut-Macaroons.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Pineapple Upside-down Cakes,Paul Hollywood,6,Easy,1 hr,25 mins,"[<p>130g caster sugar<br/>
65ml just-boiled water<br/>
1 lemon wedge</p>, <p>1 small pineapple<br/>
6 maraschino cherries, stems removed</p>, <p>125g unsalted butter, softened<br/>
125g caster sugar<br/>
2 eggs<br/>
125g self-raising flour</p>, <p>675ml whole milk<br/>
3 large egg yolks<br/>
50g caster sugar<br/>
2 tbsp cornflour<br/>
1 tsp vanilla extract </p>, <p>100ml double cream<br/>
6 maraschino cherries, with stems</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Pineapple-Upside-Down-Cake-1-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Iced Buns,Paul Hollywood,6,Needs skill,"1 hr 10 mins, plus proving ",20 mins,"[<p>250g strong white bread flour</p>, <p>20g caster sugar</p>, <p>20g butter, softened</p>, <p>1 large egg, beaten</p>, <p>7g sachet instant yeast</p>, <p>½ tsp salt</p>, <p>80ml warm milk</p>, <p>50ml water</p>, <p>250g strawberries, quartered</p>, <p>100g jam sugar</p>, <p>Zest and juice of 1 lemon</p>, <p>250g fondant sugar icing</p>, <p>2-3 tbsp water, as needed</p>, <p>Yellow food colouring gel </p>, <p>Sugar sprinkles</p>, <p>300ml double cream</p>, <p>30g icing sugar</p>, <p>2 tsp vanilla paste </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/04/Iced_Buns_1024_2-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Prue Leith’s Mini Yorkshire Puddings,Prue Leith,16,Easy,40 mins,20 mins,"[<p>50g plain flour </p>, <p>¼ tsp salt </p>, <p>Ground black pepper</p>, <p>1 medium egg, beaten </p>, <p>50ml milk </p>, <p>60ml vegetable oil </p>, <p>1 tbsp vegetable oil </p>, <p>450g fillet steak </p>, <p>Salt and pepper, to taste</p>, <p>100ml crème fraiche</p>, <p>1 – 2 tsp fresh horseradish root, grated</p>, <p>1 – 2 tsp horseradish cream, to taste </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/03/191127_009_MiniYorkshires-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Prue Leith’s Gluten-Free Battenberg,Prue Leith,1,Needs skill,1 hr,30 mins,"[<p>175g unsalted butter, softened, plus extra for greasing</p>, <p>175g caster sugar</p>, <p>3 large eggs</p>, <p>175g gluten free self-raising flour, sifted</p>, <p>1 tsp almond extract </p>, <p>Orange food colouring paste </p>, <p>Black food colouring paste</p>, <p>50g unsalted butter, softened</p>, <p>100g icing sugar, sifted</p>, <p>4 tbsp apricot jam, sieved</p>, <p>400g yellow marzipan</p>, <p>Orange food colouring paste</p>, <p>Icing sugar, for dusting</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Gluten_Free_Battenberg_1024-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Orange & Ginger Cannoli,Paul Hollywood,6,Needs skill,1 hr,30 mins,"[<p>120g plain flour, plus extra for dusting</p>, <p>¼ tsp fine salt </p>, <p>1 tbsp caster sugar</p>, <p>¼ tsp ground cinnamon</p>, <p>½ tsp cocoa powder</p>, <p>15g unsalted butter, cubed</p>, <p>1 egg yolk</p>, <p>1 egg white, beaten </p>, <p>3 tbsp Marsala </p>, <p>450ml double cream</p>, <p>2 balls stem ginger, finely chopped</p>, <p>Finely grated zest of 1 small orange</p>, <p>Red, orange &amp; yellow sprinkles, to decorate</p>, <p>Icing sugar, for dusting</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/03/191126_004B_OrangeCannoli-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Raspberry Millefeuille,Paul Hollywood,4,Needs skill,1 hr 45 mins,30 mins,"[<p>225g plain four, plus extra for rolling</p>, <p>¼ tsp salt </p>, <p>45g unsalted butter, chilled and cut into cubes</p>, <p>90g grated, frozen butter</p>, <p>300ml whole milk</p>, <p>200ml double cream</p>, <p>½ tsp vanilla paste</p>, <p>5 medium egg yolks</p>, <p>40g cornflour</p>, <p>100g caster sugar</p>, <p>100g unsalted butter, softened </p>, <p>48 raspberries </p>, <p>150g white ready-to-roll fondant icing </p>, <p>50g red ready-to-roll fondant icing </p>, <p>50g orange ready-to-roll fondant icing </p>, <p>Icing sugar, for dusting</p>, <p>Sugar syrup, for glazing</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/03/191126_003B_RaspMilleFeuille-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
Prue Leith’s Hot Smoked Salmon & Beetroot Blinis,Prue Leith,12,Easy,20 mins,15 mins,"[<p>170g self-raising flour</p>, <p>pinch of salt</p>, <p>1 large egg, separated </p>, <p>1 tbsp olive oil </p>, <p>220ml whole milk</p>, <p>100g cooked beetroot</p>, <p>1 tsp hot horseradish cream</p>, <p>pinch of crushed sea salt</p>, <p>125g cream cheese</p>, <p>100g hot smoked salmon, flaked</p>, <p>¼ lemon</p>, <p>black lumpfish caviar, to garnish</p>, <p>dill, to garnish </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/12/Beetroot_Salmon_Blinis_1024-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png
Paul Hollywood’s Black Pudding & Caramelised Onion Sausage Wreath,Paul Hollywood,12,Needs skill,1 hr,40–50 mins,"[<p>300g plain flour, plus extra for dusting </p>, <p>pinch of salt </p>, <p>50g unsalted butter, chilled and cut into cubes</p>, <p>120g unsalted butter, frozen</p>, <p>1 egg, beaten, to glaze</p>, <p>1 tbsp sesame seeds</p>, <p>1 tbsp black sesame seeds</p>, <p>1 tbsp olive oil </p>, <p>15g unsalted butter</p>, <p>2 red onions, finely chopped</p>, <p>2 garlic cloves, finely chopped </p>, <p>2 tbsp balsamic vinegar </p>, <p>500g pork loin</p>, <p>75g black pudding </p>, <p>1 tsp dried sage</p>, <p>½ tsp ground mace</p>, <p>50g soft white breadcrumbs</p>, <p>1 tbsp Dijon mustard</p>, <p>crushed sea salt and freshly ground black pepper </p>, <p>175g frozen cranberries</p>, <p>85g light muscovado sugar </p>, <p>25ml port</p>, <p>1 tbsp balsamic vinegar </p>, <p>¼ tsp allspice</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/12/Sausage_Wreath_1024_3-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png
