,title,judge,makes,difficulty,hands_on_time,baking_time,ingredients,recipe_image,judge_image,calories,cholesterol,fat,protein,sugar
14,Paul Hollywood’s Steamed Bao Buns with Crispy Duck,Paul Hollywood,6,Easy,"30 mins, plus proving",10 mins,"[<h5>For the bao buns:</h5>, <p>130g plain flour, plus extra for dusting</p>, <p>1 tsp caster sugar </p>, <p>¼ tsp fast-action dried yeast</p>, <p>1 tbsp whole milk</p>, <p>1 tsp oil, plus extra for greasing</p>, <p>1 tsp rice vinegar</p>, <p>¼ tsp baking powder</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/12/201106_059A_BaoBuns-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png,0.0,0.0,0.0,0.0,0.0
15,Prue Leith’s Last-minute Christmas Pudding,Prue Leith,8-10,Easy,20 mins,40 mins,"[<h5>For the fruit:</h5>, <p>150g raisins</p>, <p>150g sultanas</p>, <p>150g currants</p>, <p>100g dried cranberries </p>, <p>50g mixed peel </p>, <p>Juice and finely grated zest of 1 large unwaxed orange</p>, <p>100ml brandy</p>, <p>75g molasses</p>, <p>1 tsp bicarbonate of soda</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/12/201104_055B_ChristmasPudding-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,2162.0,0.0,0.53,16.49,359.32
16,Prue Leith’s Coffee Walnut Whirls,Prue Leith,8,Challenging,"1 hr 40 mins, plus chilling",20 mins,"[<h5>For the walnut sable biscuit:</h5>, <p>60g walnuts</p>, <p>80g plain flour, plus extra for dusting </p>, <p>⅛ tsp baking powder</p>, <p>55g unsalted butter </p>, <p>40g icing sugar </p>, <p>1 egg yolk </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/11/201103_051B_WalnutWhips-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,802.5,117.7,83.21000000000001,10.0,2.61
17,Paul Hollywood’s Danish Cornucopia,Paul Hollywood,10,Challenging,"2 hrs, plus chilling",12 mins,"[<h5>For the dough:</h5>, <p>250g ground almonds</p>, <p>250g icing sugar, sifted, plus extra for dusting</p>, <p>2 egg whites, lightly whisked</p>, <p>½ tsp almond extract </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/11/201103_049B_Cornucopia-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png,502.5,230.0,25.77,67.85,0.0
18,Prue Leith’s Sussex Pond Puddings,Prue Leith,2 - 4,Easy,30 mins,2 hrs,"[<h5>For the pastry:</h5>, <p>110g self-raising flour, plus extra for dusting </p>, <p>50g fresh white breadcrumbs</p>, <p>Finely grated zest of 1 small unwaxed lemon</p>, <p>75g vegetable suet </p>, <p>50ml whole milk</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/11/Sussex-Pond-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,2818.75,58.5,72.26,8.24,2.64
19,Paul Hollywood’s Jam & Custard Doughnuts,Paul Hollywood,6,Needs skill,30 mins,20 mins,"[<h5>For the dough:</h5>, <p>125ml whole milk </p>, <p>1 large egg </p>, <p>250g strong white bread flour</p>, <p>35g unsalted butter, cubed and softened</p>, <p>5g fast-action dried yeast </p>, <p>5g fine salt </p>, <p>25g caster sugar, plus extra for coating</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/11/Custard_Doughnuts_1024_5-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png,3969.75,18.75,8.750000000000002,42.24,5.72
20,Prue Leith’s Matcha Mille Crêpe Cake,Prue Leith,10,Needs skill,1 hr 20 mins,40 mins,"[<h5>For the batter:</h5>, <p>400ml whole milk </p>, <p>45g caster sugar </p>, <p>3 large eggs</p>, <p>25g unsalted butter, melted </p>, <p>125g plain flour</p>, <p>15g cornflour</p>, <p>½ tsp baking powder</p>, <p>15g matcha powder, plus extra for dusting </p>, <p>Sunflower oil, for cooking</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/10/Mille-Crepe-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,2424.8500000000004,60.0,17.84,25.390000000000004,66.54
21,Prue Leith’s Raspberry & Salted Caramel Éclairs,Prue Leith,6,Challenging,1 hr 30 mins,30 mins,"[<h5>For the choux pastry:</h5>, <p>45g strong white bread flour</p>, <p>45g plain flour</p>, <p>5g caster sugar</p>, <p>65ml whole milk</p>, <p>55g unsalted butter</p>, <p>¼ tsp salt</p>, <p>2 large eggs </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/10/Eclairs-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,1853.5,127.45,47.7,12.68,8.93
22,Paul Hollywood’s Chocolate Babka,Paul Hollywood,1 loaf,Needs skill,30 mins,45 mins,"[<h5>For the filling:</h5>, <p>65g blanched hazelnuts</p>, <p>100g unsalted butter</p>, <p>150g caster sugar</p>, <p>80g 70% dark chocolate, chopped</p>, <p>40g cocoa powder</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/10/Chocolate_Babka_1024-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png,3099.5,214.0,122.11999999999999,15.57,151.10000000000002
23,Paul Hollywood’s Rainbow-Coloured Bagels,Paul Hollywood,6,Needs skill,1 hr,30 mins,"[<p>375g strong white bread flour </p>, <p>5g fast-action dried yeast</p>, <p>2 tsp caster sugar</p>, <p>1 tsp fine salt</p>, <p>240ml lukewarm water </p>, <p>Red, orange, yellow, green and blue food-colouring paste</p>, <p>1 tsp bicarbonate of soda </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/10/Rainbow-Bagels-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png,5716.25,0.0,6.57,55.64,0.0
24,Prue Leith’s Coconut Macaroons,Prue Leith,12,Easy,1 hr,30 mins,"[<h5>For the mango curd:</h5>, <p>75g mango purée</p>, <p>2 tsp caster sugar </p>, <p>1 egg</p>, <p>2 egg yolks</p>, <p>2 tsp lime juice </p>, <p>50g unsalted butter, cubed</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Coconut-Macaroons.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,45.0,0.0,0.28,0.61,10.24
25,Paul Hollywood’s Pineapple Upside-down Cakes,Paul Hollywood,6,Easy,1 hr,25 mins,"[<h5>For the syrup:</h5>, <p>130g caster sugar<br/>
65ml just-boiled water<br/>
1 lemon wedge</p>, <br/>, <br/>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Pineapple-Upside-Down-Cake-1-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png,0.0,0.0,0.0,0.0,0.0
26,Paul Hollywood’s Iced Buns,Paul Hollywood,6,Needs skill,"1 hr 10 mins, plus proving ",20 mins,"[<h5>For the dough:</h5>, <p>250g strong white bread flour</p>, <p>20g caster sugar</p>, <p>20g butter, softened</p>, <p>1 large egg, beaten</p>, <p>7g sachet instant yeast</p>, <p>½ tsp salt</p>, <p>80ml warm milk</p>, <p>50ml water</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/04/Iced_Buns_1024_2-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png,3968.55,9.6,7.27,41.199999999999996,29.520000000000003
27,Prue Leith’s Mini Yorkshire Puddings,Prue Leith,16,Easy,40 mins,20 mins,"[<h5>For the Yorkshire puddings:</h5>, <p>50g plain flour </p>, <p>¼ tsp salt </p>, <p>Ground black pepper</p>, <p>1 medium egg, beaten </p>, <p>50ml milk </p>, <p>60ml vegetable oil </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/03/191127_009_MiniYorkshires-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,1342.2,7.5,63.42,6.22,3.39
28,Prue Leith’s Gluten-Free Battenberg,Prue Leith,1,Needs skill,1 hr,30 mins,"[<h5>For the sponge:</h5>, <p>175g unsalted butter, softened, plus extra for greasing</p>, <p>175g caster sugar</p>, <p>3 large eggs</p>, <p>175g gluten free self-raising flour, sifted</p>, <p>1 tsp almond extract </p>, <p>Orange food colouring paste </p>, <p>Black food colouring paste</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/09/Gluten_Free_Battenberg_1024-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,672.0,0.0,0.54,0.0,173.63
29,Paul Hollywood’s Orange & Ginger Cannoli,Paul Hollywood,6,Needs skill,1 hr,30 mins,"[<h5>For the cannoli:</h5>, <p>120g plain flour, plus extra for dusting</p>, <p>¼ tsp fine salt </p>, <p>1 tbsp caster sugar</p>, <p>¼ tsp ground cinnamon</p>, <p>½ tsp cocoa powder</p>, <p>15g unsalted butter, cubed</p>, <p>1 egg yolk</p>, <p>1 egg white, beaten </p>, <p>3 tbsp Marsala </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/03/191126_004B_OrangeCannoli-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png,0.0,0.0,0.0,0.0,0.0
30,Paul Hollywood’s Raspberry Millefeuille,Paul Hollywood,4,Needs skill,1 hr 45 mins,30 mins,"[<h5>For the rough puff pastry:</h5>, <p>225g plain four, plus extra for rolling</p>, <p>¼ tsp salt </p>, <p>45g unsalted butter, chilled and cut into cubes</p>, <p>90g grated, frozen butter</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/03/191126_003B_RaspMilleFeuille-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png,0.0,0.0,0.0,0.0,0.0
31,Prue Leith’s Hot Smoked Salmon & Beetroot Blinis,Prue Leith,12,Easy,20 mins,15 mins,"[<h5>For the blinis:</h5>, <p>170g self-raising flour</p>, <p>pinch of salt</p>, <p>1 large egg, separated </p>, <p>1 tbsp olive oil </p>, <p>220ml whole milk</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/12/Beetroot_Salmon_Blinis_1024-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,2654.1,33.0,8.98,24.14,10.45
32,Paul Hollywood’s Black Pudding & Caramelised Onion Sausage Wreath,Paul Hollywood,12,Needs skill,1 hr,40–50 mins,"[<h5>For the cheat’s rough puff:</h5>, <p>300g plain flour, plus extra for dusting </p>, <p>pinch of salt </p>, <p>50g unsalted butter, chilled and cut into cubes</p>, <p>120g unsalted butter, frozen</p>, <p>1 egg, beaten, to glaze</p>, <p>1 tbsp sesame seeds</p>, <p>1 tbsp black sesame seeds</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/12/Sausage_Wreath_1024_3-1024x450.png,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Paul_Hollywood_395_2900x2900-1024x1024-100x100.png,0.0,0.0,0.0,0.0,0.0
33,Prue Leith’s Millefeuille,Prue Leith,4,Challenging,"2 hrs, plus resting time",25–30 mins,"[<h5>For the rough puff pastry:</h5>, <p>225g plain flour </p>, <p>a small pinch of salt </p>, <p>140g butter, cubed into dice-sized pieces </p>, <p>135ml very cold water </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/juniorbakeoff_technicals_millefeuille-1024x450.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,3886.2,0.0,10.11,23.810000000000002,13.850000000000001
34,Liam Charles’s Vertical Layer Cake,Liam Charles,Challenging,30 mins,12–15 mins,25–30 mins,"[<h5>For the sponge:</h5>, <p>4 medium eggs</p>, <p>1 medium yolk</p>, <p>125g caster sugar </p>, <p>2 tbsp warm water </p>, <p>1 tsp vanilla extract </p>, <p>125g plain flour </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0000_RX13.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,2472.5,0.0,4.77,11.38,126.79
35,Prue Leith’s Malva Puddings,Prue Leith,4,Needs skill,40 mins,25–30 mins,"[<h5>For the puddings:</h5>, <p>70g plain flour</p>, <p>¾ tsp baking powder</p>, <p>¼ tsp baking soda </p>, <p>100g caster sugar</p>, <p>1 large egg</p>, <p>¼ tsp salt </p>, <p>40g apricot jam</p>, <p>1 tbsp butter, melted</p>, <p>¼ tsp apple cider vinegar </p>, <p>125ml whole milk</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0002_RX12.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,1637.3,18.75,6.92,10.530000000000001,120.49
36,Liam Charles’s Salted Caramel Chocolate Tart,Liam Charles,Needs skill,1 hr,40 mins,25–30 mins,"[<h5>For the ganache:</h5>, <p>170g dark chocolate, broken into small pieces</p>, <p>170g milk chocolate, broken into small pieces</p>, <p>340ml double cream </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0003_RX11.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,958.8,170.0,55.01,55.22,14.14
37,Liam Charles’s Chouxnuts,Liam Charles,4,Needs skill,30 mins ,25 mins,"[<h5>For the choux:</h5>, <p>40g butter, diced </p>, <p>105ml water </p>, <p>a small pinch of salt </p>, <p>50g plain flour, sifted </p>, <p>1 large egg and 1 egg yolk, beaten </p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0004_RX10.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,44.1,0.0,0.0,0.0,12.25
38,Prue Leith’s Harry Hill Pancakes,Prue Leith,4,Needs skill,1 hr,25 mins,"[<h5>For the pancake batter:</h5>, <p>250g plain flour</p>, <p>1 egg</p>, <p>1 tbsp caster sugar</p>, <p>300ml whole milk </p>, <p>1 tbsp vegetable oil</p>, <p>1 tsp baking powder</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0006_RX9.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,4171.0,45.0,18.740000000000002,32.74,19.27
39,Liam Charles’s Breakfast Sarnie,Liam Charles,3,Easy,30 mins,20 mins,"[<h5>For the scones:</h5>, <p>360g plain flour </p>, <p>1 tsp baking powder </p>, <p>½ tsp salt </p>, <p>110g butter, cubed into 1inch dice </p>, <p>240ml buttermilk </p>, <p>60ml maple syrup</p>, <p>1 egg yolk, for brushing</p>, <p>extra flour for rolling</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0008_RX8.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,6087.0,28.8,20.59,40.75,72.96000000000001
40,Prue Leith’s Iced Rings,Prue Leith,12,Needs skill,40 mins,10–12 mins,"[<h5>For the biscuits:</h5>, <p>75g unsalted butter, softened</p>, <p>125g plain flour, plus extra to dust</p>, <p>25g cornflour</p>, <p>60g caster sugar</p>, <p>½ tsp vanilla extract </p>, <p>1 egg yolk</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0007_RX7.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,249.65,0.0,0.19,1.16,60.870000000000005
41,Liam Charles’s Peanut Butter & Chocolate Swirl Cake,Liam Charles,Easy,25 mins,25 mins,10–12 mins,"[<h5>For the cake:</h5>, <p>110g butter, softened</p>, <p>110g golden caster sugar </p>, <p>2 medium eggs, beaten </p>, <p>110g self-raising flour </p>, <p>¼ tsp baking powder</p>, <p>½ tsp vanilla extract</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0008_RX6.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,1964.6,48.4,15.040000000000001,13.23,23.56
42,Prue Leith’s Veggie Sausage Plaits,Prue Leith,3,Needs skill,30 mins ,20 mins,"[<h5>For the pastry:</h5>, <p>200g plain flour</p>, <p>200g butter, cold</p>, <p>1 tsp salt</p>, <p>135g fromage frais</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0009_RX5.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/08/Prue_Leith_441_2900x2900-1024x1024-100x100.png,3772.55,0.0,38.5,27.2,49.42
43,Liam Charles’s Prue Leith Pancakes,Liam Charles,6,Needs skill,1 hr,20 mins,"[<h5>For the pancake batter:</h5>, <p>250g plain flour</p>, <p>1 egg</p>, <p>1 tbsp caster sugar</p>, <p>310ml whole milk </p>, <p>1 tbsp vegetable oil</p>, <p>1 tsp baking powder</p>, <p>1 tsp banana flavouring </p>, <p>1 tbsp maple syrup </p>, <p>2 tsp ground cinnamon</p>]",https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2019/11/forweb_0011_RX4-LIAMS-PRUECAN-PANCAKES-TOP.jpg,https://thegreatbritishbakeoff.co.uk/wp-content/uploads/2020/08/Liam_Charles_2019_1024-100x100.png,4177.2,46.5,19.07,33.07,19.73
